,DOPC Outer,DOPC Inner,POPC Outer,POPC Inner
3789,2767,2557,2824,2510
3790,2774,2550,2784,2550
3791,2766,2558,2804,2530
3792,2759,2565,2827,2507
3793,2755,2569,2831,2503
3794,2747,2577,2818,2516
3795,2725,2599,2828,2506
3796,2766,2558,2801,2533
3797,2783,2541,2806,2528
3798,2790,2534,2795,2539
3799,2787,2537,2820,2514
3800,2766,2558,2819,2515
3801,2783,2541,2792,2542
3802,2753,2571,2774,2560
3803,2731,2593,2765,2569
3804,2748,2576,2756,2578
3805,2722,2602,2798,2536
3806,2759,2565,2790,2544
3807,2778,2546,2808,2526
3808,2771,2553,2779,2555
3809,2789,2535,2800,2534
3810,2753,2571,2774,2560
3811,2749,2575,2762,2572
3812,2720,2604,2813,2521
3813,2735,2589,2821,2513
3814,2753,2571,2810,2524
3815,2759,2565,2791,2543
3816,2787,2537,2780,2554
3817,2780,2544,2774,2560
3818,2761,2563,2790,2544
3819,2767,2557,2797,2537
3820,2764,2560,2799,2535
3821,2751,2573,2781,2553
3822,2748,2576,2767,2567
3823,2731,2593,2805,2529
3824,2804,2520,2812,2522
3825,2751,2573,2780,2554
3826,2741,2583,2809,2525
3827,2748,2576,2798,2536
3828,2733,2591,2790,2544
3829,2771,2553,2801,2533
3830,2755,2569,2808,2526
3831,2744,2580,2814,2520
3832,2753,2571,2785,2549
3833,2766,2558,2784,2550
3834,2776,2548,2791,2543
3835,2757,2567,2806,2528
3836,2723,2601,2817,2517
3837,2756,2568,2838,2496
3838,2741,2583,2781,2553
3839,2754,2570,2830,2504
3840,2778,2546,2866,2468
3841,2743,2581,2838,2496
3842,2752,2572,2829,2505
3843,2730,2594,2808,2526
3844,2748,2576,2847,2487
3845,2713,2611,2792,2542
3846,2754,2570,2811,2523
3847,2723,2601,2822,2512
3848,2756,2568,2820,2514
3849,2764,2560,2808,2526
3850,2745,2579,2813,2521
3851,2754,2570,2809,2525
3852,2760,2564,2788,2546
3853,2733,2591,2834,2500
3854,2709,2615,2802,2532
3855,2737,2587,2819,2515
3856,2764,2560,2835,2499
3857,2780,2544,2827,2507
3858,2748,2576,2794,2540
3859,2755,2569,2820,2514
3860,2719,2605,2814,2520
3861,2707,2617,2825,2509
3862,2747,2577,2815,2519
3863,2758,2566,2835,2499
3864,2708,2616,2782,2552
3865,2772,2552,2814,2520
3866,2761,2563,2799,2535
3867,2754,2570,2876,2458
3868,2758,2566,2760,2574
3869,2740,2584,2833,2501
3870,2763,2561,2776,2558
3871,2741,2583,2815,2519
3872,2712,2612,2803,2531
3873,2740,2584,2804,2530
3874,2772,2552,2815,2519
3875,2757,2567,2825,2509
3876,2768,2556,2770,2564
3877,2783,2541,2833,2501
3878,2723,2601,2802,2532
3879,2750,2574,2813,2521
3880,2770,2554,2792,2542
3881,2768,2556,2795,2539
3882,2757,2567,2789,2545
3883,2735,2589,2811,2523
3884,2782,2542,2805,2529
3885,2741,2583,2783,2551
3886,2750,2574,2794,2540
3887,2721,2603,2764,2570
3888,2770,2554,2813,2521
3889,2786,2538,2799,2535
3890,2755,2569,2805,2529
3891,2791,2533,2772,2562
3892,2793,2531,2786,2548
3893,2775,2549,2792,2542
3894,2769,2555,2824,2510
3895,2723,2601,2783,2551
3896,2754,2570,2834,2500
3897,2758,2566,2804,2530
3898,2748,2576,2802,2532
3899,2724,2600,2780,2554
3900,2760,2564,2774,2560
3901,2763,2561,2795,2539
3902,2765,2559,2798,2536
3903,2759,2565,2786,2548
3904,2777,2547,2826,2508
3905,2757,2567,2775,2559
3906,2774,2550,2789,2545
3907,2765,2559,2778,2556
3908,2762,2562,2806,2528
3909,2791,2533,2823,2511
3910,2759,2565,2819,2515
3911,2765,2559,2801,2533
3912,2755,2569,2788,2546
3913,2772,2552,2794,2540
3914,2794,2530,2809,2525
3915,2744,2580,2796,2538
3916,2779,2545,2762,2572
3917,2775,2549,2784,2550
3918,2786,2538,2767,2567
3919,2785,2539,2811,2523
3920,2766,2558,2783,2551
3921,2761,2563,2770,2564
3922,2774,2550,2780,2554
3923,2773,2551,2753,2581
3924,2770,2554,2788,2546
3925,2777,2547,2800,2534
3926,2783,2541,2770,2564
3927,2743,2581,2786,2548
3928,2759,2565,2728,2606
3929,2806,2518,2763,2571
3930,2801,2523,2820,2514
3931,2764,2560,2792,2542
3932,2783,2541,2785,2549
3933,2784,2540,2778,2556
3934,2779,2545,2788,2546
3935,2782,2542,2765,2569
3936,2796,2528,2787,2547
3937,2820,2504,2764,2570
3938,2772,2552,2755,2579
3939,2782,2542,2776,2558
3940,2794,2530,2745,2589
3941,2819,2505,2781,2553
3942,2760,2564,2741,2593
3943,2771,2553,2764,2570
3944,2763,2561,2750,2584
3945,2792,2532,2768,2566
3946,2775,2549,2793,2541
3947,2837,2487,2798,2536
3948,2766,2558,2796,2538
3949,2806,2518,2808,2526
3950,2793,2531,2755,2579
3951,2799,2525,2754,2580
3952,2794,2530,2754,2580
3953,2775,2549,2763,2571
3954,2768,2556,2798,2536
3955,2754,2570,2775,2559
3956,2764,2560,2770,2564
3957,2792,2532,2787,2547
3958,2784,2540,2774,2560
3959,2801,2523,2791,2543
3960,2794,2530,2777,2557
3961,2794,2530,2749,2585
3962,2805,2519,2788,2546
3963,2778,2546,2770,2564
3964,2790,2534,2776,2558
3965,2807,2517,2793,2541
3966,2747,2577,2750,2584
3967,2763,2561,2759,2575
3968,2772,2552,2783,2551
3969,2755,2569,2774,2560
3970,2766,2558,2762,2572
3971,2769,2555,2737,2597
3972,2797,2527,2753,2581
3973,2788,2536,2741,2593
3974,2786,2538,2761,2573
3975,2803,2521,2731,2603
3976,2755,2569,2783,2551
3977,2789,2535,2736,2598
3978,2764,2560,2751,2583
3979,2777,2547,2776,2558
3980,2784,2540,2768,2566
3981,2795,2529,2773,2561
3982,2801,2523,2751,2583
3983,2785,2539,2784,2550
3984,2790,2534,2777,2557
3985,2767,2557,2788,2546
3986,2765,2559,2733,2601
3987,2756,2568,2753,2581
3988,2782,2542,2755,2579
3989,2788,2536,2755,2579
3990,2829,2495,2785,2549
3991,2800,2524,2794,2540
3992,2739,2585,2759,2575
3993,2779,2545,2788,2546
3994,2751,2573,2793,2541
3995,2746,2578,2789,2545
3996,2761,2563,2760,2574
3997,2798,2526,2790,2544
3998,2775,2549,2825,2509
3999,2749,2575,2798,2536
4000,2748,2576,2765,2569
4001,2735,2589,2770,2564
