,POPC Outer,POPC Inner,POPE Outer,POPE Inner
3789,4233,3770,3971,4055
3790,4188,3815,4020,4006
3791,4212,3791,4052,3974
3792,4171,3832,4004,4022
3793,4234,3769,4019,4007
3794,4218,3785,4010,4016
3795,4210,3793,3979,4047
3796,4206,3797,3971,4055
3797,4214,3789,4019,4007
3798,4215,3788,4056,3970
3799,4232,3771,4049,3977
3800,4201,3802,3972,4054
3801,4213,3790,4001,4025
3802,4215,3788,4040,3986
3803,4236,3767,4035,3991
3804,4224,3779,4041,3985
3805,4180,3823,4038,3988
3806,4215,3788,4043,3983
3807,4229,3774,4061,3965
3808,4257,3746,4052,3974
3809,4258,3745,4026,4000
3810,4212,3791,4020,4006
3811,4183,3820,3981,4045
3812,4163,3840,4047,3979
3813,4210,3793,4041,3985
3814,4211,3792,4080,3946
3815,4199,3804,4054,3972
3816,4204,3799,4030,3996
3817,4207,3796,4026,4000
3818,4207,3796,4049,3977
3819,4173,3830,4060,3966
3820,4169,3834,4011,4015
3821,4189,3814,4027,3999
3822,4215,3788,4019,4007
3823,4202,3801,4017,4009
3824,4201,3802,4003,4023
3825,4212,3791,4058,3968
3826,4177,3826,4017,4009
3827,4198,3805,4034,3992
3828,4178,3825,4043,3983
3829,4225,3778,4015,4011
3830,4169,3834,3999,4027
3831,4233,3770,4018,4008
3832,4214,3789,4030,3996
3833,4222,3781,3990,4036
3834,4191,3812,4038,3988
3835,4209,3794,4014,4012
3836,4221,3782,4010,4016
3837,4209,3794,4012,4014
3838,4259,3744,4039,3987
3839,4193,3810,4015,4011
3840,4249,3754,4072,3954
3841,4266,3737,4020,4006
3842,4233,3770,4033,3993
3843,4206,3797,4038,3988
3844,4220,3783,4048,3978
3845,4226,3777,4014,4012
3846,4191,3812,4033,3993
3847,4246,3757,4070,3956
3848,4238,3765,4055,3971
3849,4222,3781,4050,3976
3850,4211,3792,4076,3950
3851,4228,3775,4042,3984
3852,4209,3794,4041,3985
3853,4200,3803,4046,3980
3854,4171,3832,4031,3995
3855,4229,3774,4031,3995
3856,4227,3776,4058,3968
3857,4186,3817,4042,3984
3858,4209,3794,4048,3978
3859,4218,3785,4056,3970
3860,4200,3803,3994,4032
3861,4215,3788,4027,3999
3862,4200,3803,4056,3970
3863,4210,3793,4056,3970
3864,4172,3831,4014,4012
3865,4125,3878,4051,3975
3866,4189,3814,4037,3989
3867,4218,3785,4011,4015
3868,4247,3756,4087,3939
3869,4205,3798,4057,3969
3870,4209,3794,4057,3969
3871,4201,3802,4025,4001
3872,4199,3804,4063,3963
3873,4207,3796,4069,3957
3874,4212,3791,4063,3963
3875,4205,3798,4017,4009
3876,4215,3788,4054,3972
3877,4158,3845,4037,3989
3878,4215,3788,4091,3935
3879,4205,3798,4098,3928
3880,4228,3775,4066,3960
3881,4222,3781,4010,4016
3882,4228,3775,4039,3987
3883,4250,3753,4005,4021
3884,4226,3777,4038,3988
3885,4227,3776,4017,4009
3886,4232,3771,4040,3986
3887,4224,3779,4030,3996
3888,4186,3817,4045,3981
3889,4226,3777,4025,4001
3890,4198,3805,4087,3939
3891,4202,3801,4055,3971
3892,4188,3815,3958,4068
3893,4220,3783,4055,3971
3894,4208,3795,4017,4009
3895,4194,3809,4014,4012
3896,4255,3748,4073,3953
3897,4222,3781,4026,4000
3898,4211,3792,4044,3982
3899,4183,3820,4036,3990
3900,4200,3803,4044,3982
3901,4164,3839,4014,4012
3902,4180,3823,3989,4037
3903,4204,3799,4014,4012
3904,4245,3758,4046,3980
3905,4202,3801,4040,3986
3906,4249,3754,4024,4002
3907,4194,3809,4051,3975
3908,4188,3815,4056,3970
3909,4210,3793,4061,3965
3910,4224,3779,4082,3944
3911,4208,3795,4044,3982
3912,4187,3816,4009,4017
3913,4233,3770,4033,3993
3914,4224,3779,4069,3957
3915,4228,3775,4074,3952
3916,4212,3791,4007,4019
3917,4240,3763,4041,3985
3918,4234,3769,4066,3960
3919,4195,3808,4042,3984
3920,4234,3769,4065,3961
3921,4234,3769,4078,3948
3922,4207,3796,4060,3966
3923,4206,3797,4066,3960
3924,4204,3799,4048,3978
3925,4206,3797,4055,3971
3926,4214,3789,4082,3944
3927,4162,3841,4038,3988
3928,4256,3747,4063,3963
3929,4169,3834,4037,3989
3930,4182,3821,4042,3984
3931,4203,3800,4080,3946
3932,4196,3807,4060,3966
3933,4203,3800,4036,3990
3934,4215,3788,4031,3995
3935,4191,3812,4028,3998
3936,4205,3798,4072,3954
3937,4170,3833,4036,3990
3938,4200,3803,4033,3993
3939,4161,3842,4069,3957
3940,4239,3764,4049,3977
3941,4192,3811,4028,3998
3942,4239,3764,4038,3988
3943,4190,3813,4063,3963
3944,4215,3788,4066,3960
3945,4171,3832,4022,4004
3946,4224,3779,4042,3984
3947,4164,3839,3991,4035
3948,4203,3800,4029,3997
3949,4205,3798,4083,3943
3950,4208,3795,4050,3976
3951,4208,3795,4018,4008
3952,4168,3835,4033,3993
3953,4203,3800,4036,3990
3954,4186,3817,4060,3966
3955,4237,3766,4069,3957
3956,4256,3747,4057,3969
3957,4164,3839,4068,3958
3958,4187,3816,4060,3966
3959,4200,3803,4055,3971
3960,4214,3789,4029,3997
3961,4205,3798,4046,3980
3962,4227,3776,4044,3982
3963,4220,3783,4019,4007
3964,4161,3842,4046,3980
3965,4201,3802,4066,3960
3966,4151,3852,4027,3999
3967,4189,3814,4012,4014
3968,4224,3779,4030,3996
3969,4211,3792,4040,3986
3970,4171,3832,4034,3992
3971,4172,3831,4062,3964
3972,4204,3799,4008,4018
3973,4193,3810,4031,3995
3974,4243,3760,4094,3932
3975,4196,3807,4059,3967
3976,4200,3803,4036,3990
3977,4208,3795,4028,3998
3978,4190,3813,4032,3994
3979,4186,3817,4044,3982
3980,4209,3794,4062,3964
3981,4152,3851,4038,3988
3982,4178,3825,4024,4002
3983,4171,3832,4057,3969
3984,4190,3813,4078,3948
3985,4219,3784,3988,4038
3986,4221,3782,4053,3973
3987,4169,3834,4035,3991
3988,4240,3763,4010,4016
3989,4166,3837,4057,3969
3990,4161,3842,4043,3983
3991,4160,3843,4056,3970
3992,4244,3759,4039,3987
3993,4169,3834,4035,3991
3994,4211,3792,4070,3956
3995,4171,3832,4036,3990
3996,4218,3785,4064,3962
3997,4216,3787,4039,3987
3998,4206,3797,4069,3957
3999,4180,3823,4045,3981
4000,4200,3803,4051,3975
4001,4204,3799,4063,3963
